Domain,Receive_Time,Serial_#,Type,Threat/Content_Type,Config_Version,Generate_Time,Source_address,Destination_address,NAT_Source_IP,NAT_Destination_IP,Rule,Source_User,Destination_User,Application,Virtual_System,Source_Zone,Destination_Zone,Inbound_Interface,Outbound_Interface,Log_Action,Time_Logged,Session_ID,Repeat_Count,Source_Port,Destination_Port,NAT_Source_Port,NAT_Destination_Port,Flags,IP_Protocol,Action,Bytes,Bytes_Sent,Bytes_Received,Packets,Start_Time,Elapsed_Time_(sec),Category,Padding,Sequence_Number,Action_Flags,Source_Country,Destination_Country,cpadding,pkts_sent,pkts_received,session_end_reason,dg_hier_level_1,dg_hier_level_2,dg_hier_level_3,dg_hier_level_4,Virtual_System_Name,Device_Name,action_source,Source_VM_UUID,Destination_VM_UUID,Tunnel_ID/IMSI,Monitor_Tag/IMEI,Parent_Session_ID,parent_start_time,tunnel
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,184.84.244.129,,,rule1,,,web-browsing,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,97,1,52143,80,0,0,0x401c,tcp,allow,8703,791,7912,18,5/31/17 0:35,31,computer-and-internet-info,0,15231481,0x0,192.168.0.0-192.168.255.255,United States,0,9,9,tcp-fin,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,204.79.197.200,,,rule1,,,ssl,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,122,1,52151,443,0,0,0x401c,tcp,allow,10582,1995,8587,30,5/31/17 0:35,30,search-engines,0,15231480,0x0,192.168.0.0-192.168.255.255,United States,0,15,15,tcp-fin,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,204.79.197.200,,,rule1,,,ssl,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,116,1,52148,443,0,0,0x401c,tcp,allow,10667,2014,8653,31,5/31/17 0:35,30,search-engines,0,15231479,0x0,192.168.0.0-192.168.255.255,United States,0,15,16,tcp-fin,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,40.117.100.83,,,rule1,,,skype,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,117,1,52149,443,0,0,0x4053,tcp,allow,10647,3630,7017,28,5/31/17 0:35,30,internet-communications-and-telephony,0,15231478,0x0,192.168.0.0-192.168.255.255,United States,0,17,11,tcp-fin,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,65.52.108.11,,,rule1,,,skype,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,113,1,52146,443,0,0,0x4053,tcp,allow,7453,2268,5185,23,5/31/17 0:35,30,internet-communications-and-telephony,0,15231477,0x0,192.168.0.0-192.168.255.255,United States,0,14,9,tcp-fin,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,184.84.244.105,,,rule1,,,web-browsing,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,91,1,52141,80,0,0,0x401c,tcp,allow,8839,791,8048,20,5/31/17 0:35,31,computer-and-internet-info,0,15231476,0x0,192.168.0.0-192.168.255.255,United States,0,9,11,tcp-fin,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.52,176.78.108.235,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,619,1,43507,40027,0,0,0x4050,udp,allow,239,176,63,2,5/31/17 0:35,0,any,0,15231475,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,185.7.214.212,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,618,1,43507,40029,0,0,0x4050,udp,allow,240,177,63,2,5/31/17 0:35,0,any,0,15231474,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.235.164,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,615,1,43507,40008,0,0,0x4050,udp,allow,1100,80,1020,2,5/31/17 0:35,0,any,0,15231473,0x0,192.168.0.0-192.168.255.255,Ireland,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,36.66.188.251,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,612,1,43507,40026,0,0,0x4050,udp,allow,234,171,63,2,5/31/17 0:35,0,any,0,15231472,0x0,192.168.0.0-192.168.255.255,Ireland,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.52,157.55.130.146,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,609,1,43507,40015,0,0,0x4050,udp,allow,552,75,477,2,5/31/17 0:35,0,any,0,15231471,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,111.221.77.156,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,601,1,43507,40022,0,0,0x4050,udp,allow,567,73,494,2,5/31/17 0:35,1,any,0,15231470,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.52,64.4.23.157,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,604,1,43507,40010,0,0,0x4050,udp,allow,269,171,98,2,5/31/17 0:35,0,any,0,15231469,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,17.173.254.223,,,rule1,,,facetime,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,61,1,16403,16386,0,0,0x405e,udp,allow,480,240,240,8,5/31/17 0:35,7,any,0,15231468,0x0,192.168.0.0-192.168.255.255,United States,0,4,4,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,17.173.254.222,,,rule1,,,facetime,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,60,1,16403,16385,0,0,0x405e,udp,allow,480,240,240,8,5/31/17 0:35,7,any,0,15231467,0x0,192.168.0.0-192.168.255.255,United States,0,4,4,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,17.173.254.222,,,rule1,,,facetime,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,59,1,16403,16384,0,0,0x405e,udp,allow,600,300,300,10,5/31/17 0:35,7,any,0,15231466,0x0,192.168.0.0-192.168.255.255,United States,0,5,5,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,111.221.77.141,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,575,1,43507,40035,0,0,0x4050,udp,allow,137,75,62,2,5/31/17 0:35,1,any,0,15231465,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,64.4.23.140,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,581,1,43507,40022,0,0,0x4050,udp,allow,854,689,165,4,5/31/17 0:35,1,any,0,15231464,0x0,192.168.0.0-192.168.255.255,United States,0,2,2,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.149,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,587,1,43507,40022,0,0,0x4050,udp,allow,1154,859,295,6,5/31/17 0:35,1,any,0,15231463,0x0,192.168.0.0-192.168.255.255,United States,0,3,3,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,5.152.175.57,,,rule1,,,dns,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,595,1,54880,53,0,0,0x4019,udp,allow,261,82,179,2,5/31/17 0:35,0,any,0,15231462,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.56.153,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,586,1,43507,40030,0,0,0x4050,udp,allow,295,172,123,2,5/31/17 0:35,0,any,0,15231461,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,65.55.223.40,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,580,1,43507,40026,0,0,0x4050,udp,allow,273,173,100,2,5/31/17 0:35,0,any,0,15231460,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,65.55.223.15,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,572,1,43507,40016,0,0,0x4050,udp,allow,961,74,887,2,5/31/17 0:35,0,any,0,15231459,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,65.55.223.13,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,5/31/17 0:36,569,1,43507,40020,0,0,0x4050,udp,allow,138,76,62,2,5/31/17 0:35,0,any,0,15231458,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.56.160,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,566,1,43507,40021,0,0,0x4050,udp,allow,136,74,62,2,5/31/17 0:35,0,any,0,15231457,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.56.140,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,565,1,43507,40027,0,0,0x4050,udp,allow,584,73,511,2,5/31/17 0:35,0,any,0,15231456,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,96.246.158.154,,,rule1,,,dns,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,562,1,60090,53,0,0,0x4019,udp,allow,223,74,149,2,5/31/17 0:35,0,any,0,15231455,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.151,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,411,1,43507,40019,0,0,0x4050,udp,allow,243,180,63,2,5/31/17 0:35,0,any,0,15231454,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.149,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,406,1,43507,40018,0,0,0x4050,udp,allow,279,181,98,2,5/31/17 0:35,0,any,0,15231453,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,64.4.23.167,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,403,1,43507,40028,0,0,0x4050,udp,allow,236,173,63,2,5/31/17 0:35,0,any,0,15231452,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.143,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,400,1,43507,40001,0,0,0x4050,udp,allow,235,172,63,2,5/31/17 0:35,0,any,0,15231451,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.56.52.22,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,396,1,43507,40001,0,0,0x4050,udp,allow,476,350,126,4,5/31/17 0:35,0,any,0,15231450,0x0,192.168.0.0-192.168.255.255,United States,0,2,2,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.56.52.14,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,391,1,43507,40018,0,0,0x4050,udp,allow,138,76,62,2,5/31/17 0:35,0,any,0,15231449,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.56.52.31,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,525,1,43507,40016,0,0,0x4050,udp,allow,137,75,62,2,5/31/17 0:35,0,any,0,15231448,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.165,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,522,1,43507,40024,0,0,0x4050,udp,allow,552,75,477,2,5/31/17 0:35,0,any,0,15231447,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.56.146,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/1/17 0:36,521,1,43507,40026,0,0,0x4050,udp,allow,137,75,62,2,5/31/17 0:35,0,any,0,15231446,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.176,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,516,1,43507,40028,0,0,0x4050,udp,allow,138,76,62,2,5/31/17 0:35,0,any,0,15231445,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,64.4.23.170,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,515,1,43507,40015,0,0,0x4050,udp,allow,601,76,525,2,5/31/17 0:35,0,any,0,15231444,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,65.55.223.46,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,512,1,43507,40032,0,0,0x4050,udp,allow,137,75,62,2,5/31/17 0:35,0,any,0,15231443,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.144,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,505,1,43507,40013,0,0,0x4050,udp,allow,137,75,62,2,5/31/17 0:35,0,any,0,15231442,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,111.221.77.172,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,502,1,43507,40025,0,0,0x4050,udp,allow,138,76,62,2,5/31/17 0:35,0,any,0,15231441,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,111.221.77.141,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,501,1,43507,40034,0,0,0x4050,udp,allow,137,75,62,2,5/31/17 0:35,0,any,0,15231440,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.56.52.44,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,494,1,43507,40001,0,0,0x4050,udp,allow,138,76,62,2,5/31/17 0:35,0,any,0,15231439,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,36.66.188.251,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,493,1,43507,40028,0,0,0x4050,udp,allow,145,83,62,2,5/31/17 0:35,0,any,0,15231438,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.146,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,488,1,43507,40032,0,0,0x4050,udp,allow,279,185,94,2,5/31/17 0:35,0,any,0,15231437,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,185.7.214.212,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,487,1,43507,40035,0,0,0x4050,udp,allow,244,181,63,2,5/31/17 0:35,0,any,0,15231436,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.56.52.15,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,482,1,43507,40005,0,0,0x4050,udp,allow,139,77,62,2,5/31/17 0:35,0,any,0,15231435,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,157.55.130.150,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,481,1,43507,40030,0,0,0x4050,udp,allow,138,76,62,2,5/31/17 0:35,0,any,0,15231434,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.52,111.221.77.170,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,478,1,43507,40011,0,0,0x4050,udp,allow,1268,76,1192,2,5/31/17 0:35,0,any,0,15231433,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,176.78.108.235,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,475,1,43507,40029,0,0,0x4050,udp,allow,620,75,545,2,5/31/17 0:35,0,any,0,15231432,0x0,192.168.0.0-192.168.255.255,Hong Kong,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.55,36.66.188.251,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,472,1,43507,40004,0,0,0x4050,udp,allow,239,176,63,2,5/31/17 0:35,0,any,0,15231431,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A
1,5/31/17 0:36,1606050200,TRAFFIC,end,1,5/31/17 0:36,192.168.4.52,5.152.175.57,,,rule1,,,skype-probe,vsys1,trust,untrust,ethernet1/2,ethernet1/1,JASK,6/2/17 0:36,469,1,43507,40006,0,0,0x4050,udp,allow,143,81,62,2,5/31/17 0:35,0,any,0,15231430,0x0,192.168.0.0-192.168.255.255,United States,0,1,1,aged-out,0,0,0,0,,PA-200,from-policy,,,0,,0,,N/A